info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23956-tmaXWtuVAZ4q
(node:10868) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 653/682 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 653/683 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 653/684 modules 31 active ignored C:\Users\user\develop\platform\chess-centre-app\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 654/684 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 67% building 697/724 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 67% building 699/734 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 67% building 699/735 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 66% building 699/736 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 66% building 699/737 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 66% building 699/738 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 66% building 700/738 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 66% building 700/739 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 701/739 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 701/740 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 66% building 701/741 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isLength.js
<s> [webpack.Progress] 66% building 701/742 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 66% building 701/743 modules 42 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 702/743 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 703/743 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getSymbols.js
